Found existing installation: pycatch22 0.4.5
Uninstalling pycatch22-0.4.5:
  Successfully uninstalled pycatch22-0.4.5
Collecting pycatch22
  Downloading pycatch22-0.4.5.tar.gz (50 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
G_ee: 1.54505 G_ei: -26.32736 G_ese: 0.00000 G_esre: -0.64091 G_srs: -0.80685 alpha: 75.87205 beta: 317.30795 t0: 0.08569 gain: 0.00011
G_ee: 23.47660 G_ei: -22.18886 G_ese: 0.00000 G_esre: -7.22128 G_srs: -0.53902 alpha: 68.11948 beta: 310.90734 t0: 0.19418 gain: 0.00096
G_ee: 9.71516 G_ei: -8.83551 G_ese: 0.00000 G_esre: -8.56247 G_srs: -0.00005 alpha: 62.04849 beta: 303.55204 t0: 0.01000 gain: 0.00128
G_ee: 6.19571 G_ei: -27.55729 G_ese: 0.00000 G_esre: -9.96414 G_srs: -0.78798 alpha: 34.20591 beta: 309.26221 t0: 0.01000 gain: 0.06718
G_ee: 1.35693 G_ei: -11.99832 G_ese: 0.00000 G_esre: -2.06236 G_srs: -0.99948 alpha: 57.28592 beta: 301.79802 t0: 0.06419 gain: 0.00013
G_ee: 1.66193 G_ei: -10.21596 G_ese: 0.00000 G_esre: -1.75901 G_srs: -0.72726 alpha: 47.68455 beta: 303.00458 t0: 0.01889 gain: 0.00258
G_ee: 3.74502 G_ei: -11.15762 G_ese: 0.00000 G_esre: -1.55315 G_srs: -0.27052 alpha: 60.04723 beta: 313.52035 t0: 0.01332 gain: 0.00023
G_ee: 5.85816 G_ei: -17.68460 G_ese: 0.00000 G_esre: -4.13184 G_srs: -0.00009 alpha: 47.84285 beta: 319.72624 t0: 0.01014 gain: 0.00305
G_ee: 4.59027 G_ei: -27.97307 G_ese: 0.00005 G_esre: -1.91289 G_srs: -0.00121 alpha: 60.66055 beta: 329.43592 t0: 0.01000 gain: 0.00159
G_ee: 1.44258 G_ei: -18.36676 G_ese: 0.00000 G_esre: -1.69607 G_srs: -0.25015 alpha: 54.07964 beta: 307.48122 t0: 0.03044 gain: 0.00167
G_ee: 8.81059 G_ei: -12.47421 G_ese: 0.00000 G_esre: -1.17660 G_srs: -0.86182 alpha: 58.66101 beta: 303.49954 t0: 0.19205 gain: 0.00011
G_ee: 0.85006 G_ei: -29.85068 G_ese: 0.00000 G_esre: -0.00006 G_srs: -0.00001 alpha: 47.55490 beta: 331.72283 t0: 0.01054 gain: 0.00127
G_ee: 11.47408 G_ei: -12.14263 G_ese: 0.00000 G_esre: -3.56663 G_srs: -0.75616 alpha: 59.31044 beta: 307.36436 t0: 0.17085 gain: 0.00026
G_ee: 9.22012 G_ei: -29.67490 G_ese: 0.00000 G_esre: -5.91620 G_srs: -0.00001 alpha: 56.54201 beta: 304.38693 t0: 0.01011 gain: 0.00013
G_ee: 1.46525 G_ei: -11.42992 G_ese: 0.00000 G_esre: -1.45231 G_srs: -0.54251 alpha: 57.41398 beta: 306.62227 t0: 0.02261 gain: 0.00025
G_ee: 0.01213 G_ei: -29.99037 G_ese: 0.00000 G_esre: -2.41506 G_srs: -0.57770 alpha: 44.66956 beta: 322.68294 t0: 0.04477 gain: 0.00673
G_ee: 7.30192 G_ei: -6.53186 G_ese: 0.00000 G_esre: -4.85116 G_srs: -0.00000 alpha: 76.84918 beta: 306.12438 t0: 0.07381 gain: 0.00013
G_ee: 1.74166 G_ei: -23.62744 G_ese: 0.00000 G_esre: -1.21318 G_srs: -0.63176 alpha: 79.74713 beta: 311.85007 t0: 0.05149 gain: 0.01170
G_ee: 4.39431 G_ei: -21.41031 G_ese: 0.00000 G_esre: -4.49619 G_srs: -0.49212 alpha: 64.38622 beta: 325.17867 t0: 0.03290 gain: 0.00013
G_ee: 10.12316 G_ei: -11.28134 G_ese: 0.00000 G_esre: -4.94040 G_srs: -0.95516 alpha: 58.86966 beta: 304.17602 t0: 0.13040 gain: 0.00015
G_ee: 10.18105 G_ei: -11.76771 G_ese: 0.00000 G_esre: -2.93856 G_srs: -0.63239 alpha: 57.84533 beta: 306.94564 t0: 0.16574 gain: 0.00010
G_ee: 2.48337 G_ei: -29.77363 G_ese: 0.00001 G_esre: -2.03889 G_srs: -0.31128 alpha: 84.15299 beta: 297.28944 t0: 0.01059 gain: 0.00022
G_ee: 3.01680 G_ei: -16.28781 G_ese: 0.00000 G_esre: -3.12966 G_srs: -0.64038 alpha: 78.19900 beta: 316.85174 t0: 0.08087 gain: 0.00101
G_ee: 7.15349 G_ei: -10.79882 G_ese: 0.00000 G_esre: -4.12030 G_srs: -0.28433 alpha: 60.83291 beta: 302.21891 t0: 0.09597 gain: 0.00014
G_ee: 10.35880 G_ei: -12.93729 G_ese: 0.00000 G_esre: -3.78357 G_srs: -0.40509 alpha: 58.15525 beta: 302.58067 t0: 0.03334 gain: 0.00030
G_ee: 4.51673 G_ei: -7.19953 G_ese: 0.00000 G_esre: -9.78648 G_srs: -0.99993 alpha: 58.43683 beta: 302.88537 t0: 0.08893 gain: 0.03021
G_ee: 8.86211 G_ei: -11.33134 G_ese: 0.00000 G_esre: -3.01024 G_srs: -0.86774 alpha: 55.40314 beta: 302.89971 t0: 0.06314 gain: 0.00101
G_ee: 5.34678 G_ei: -29.99895 G_ese: 0.00000 G_esre: -3.65828 G_srs: -0.00546 alpha: 55.24774 beta: 341.30522 t0: 0.02867 gain: 0.00037
G_ee: 0.56141 G_ei: -17.73750 G_ese: 0.00000 G_esre: -0.35605 G_srs: -0.37797 alpha: 66.43516 beta: 302.04772 t0: 0.01112 gain: 0.00012
G_ee: 1.44363 G_ei: -8.77812 G_ese: 0.00000 G_esre: -0.80587 G_srs: -0.00673 alpha: 55.00712 beta: 298.65998 t0: 0.04198 gain: 0.00011
G_ee: 9.92183 G_ei: -12.72269 G_ese: 0.00000 G_esre: -1.53843 G_srs: -0.20392 alpha: 58.51105 beta: 305.60417 t0: 0.16061 gain: 0.00024
G_ee: 13.98337 G_ei: -18.39757 G_ese: 0.00000 G_esre: -0.40634 G_srs: -0.35496 alpha: 61.85201 beta: 312.99592 t0: 0.05192 gain: 0.00010
G_ee: 0.00017 G_ei: -7.86941 G_ese: 0.00000 G_esre: -1.46056 G_srs: -0.79132 alpha: 33.67701 beta: 321.50397 t0: 0.01488 gain: 0.00114
G_ee: 15.26279 G_ei: -15.18039 G_ese: 0.00000 G_esre: -9.98031 G_srs: -0.73690 alpha: 61.15521 beta: 305.76553 t0: 0.19817 gain: 0.00053
G_ee: 0.75613 G_ei: -12.17945 G_ese: 0.00000 G_esre: -0.22968 G_srs: -0.99983 alpha: 63.06749 beta: 138.72893 t0: 0.17115 gain: 0.00326
G_ee: 3.96326 G_ei: -29.07478 G_ese: 0.00000 G_esre: -5.39509 G_srs: -0.89237 alpha: 48.59345 beta: 305.00982 t0: 0.03451 gain: 0.00188
G_ee: 1.85669 G_ei: -26.19792 G_ese: 0.00000 G_esre: -0.00001 G_srs: -0.00000 alpha: 99.96866 beta: 288.17923 t0: 0.01130 gain: 0.11159
G_ee: 5.05653 G_ei: -10.36631 G_ese: 0.00000 G_esre: -8.95700 G_srs: -0.80199 alpha: 60.72258 beta: 302.52954 t0: 0.01002 gain: 0.00013
G_ee: 2.17532 G_ei: -29.61069 G_ese: 0.00000 G_esre: -1.91757 G_srs: -0.17391 alpha: 75.61814 beta: 314.89699 t0: 0.01267 gain: 0.01275
G_ee: 2.02441 G_ei: -29.44348 G_ese: 0.00000 G_esre: -2.43541 G_srs: -0.31872 alpha: 99.07476 beta: 289.95704 t0: 0.01001 gain: 0.00318
G_ee: 1.66002 G_ei: -11.45411 G_ese: 0.00000 G_esre: -1.02120 G_srs: -0.02371 alpha: 51.21026 beta: 310.98883 t0: 0.05767 gain: 0.05536
G_ee: 0.00018 G_ei: -25.78679 G_ese: 0.00000 G_esre: -0.92354 G_srs: -0.28493 alpha: 17.02391 beta: 292.28208 t0: 0.05873 gain: 0.00023
G_ee: 1.68228 G_ei: -12.96665 G_ese: 0.00000 G_esre: -1.56225 G_srs: -0.64188 alpha: 67.23534 beta: 296.87351 t0: 0.05946 gain: 0.00054
G_ee: 9.74469 G_ei: -10.68767 G_ese: 0.00000 G_esre: -2.32461 G_srs: -0.17681 alpha: 57.47911 beta: 303.19629 t0: 0.19762 gain: 0.00016
G_ee: 11.40237 G_ei: -21.48463 G_ese: 0.00000 G_esre: -9.73381 G_srs: -0.00013 alpha: 54.10202 beta: 299.14650 t0: 0.01026 gain: 0.00036
G_ee: 2.52644 G_ei: -18.63505 G_ese: 0.00000 G_esre: -3.13077 G_srs: -0.51348 alpha: 85.81103 beta: 320.81783 t0: 0.01000 gain: 0.09779
G_ee: 0.79710 G_ei: -16.34119 G_ese: 0.00000 G_esre: -0.62796 G_srs: -0.00216 alpha: 54.38194 beta: 310.14806 t0: 0.03547 gain: 0.00384
G_ee: 4.86873 G_ei: -29.98410 G_ese: 0.00000 G_esre: -4.52099 G_srs: -0.27215 alpha: 54.60143 beta: 319.42558 t0: 0.02563 gain: 0.00081
G_ee: 1.88466 G_ei: -26.51002 G_ese: 0.00000 G_esre: -2.14231 G_srs: -0.99992 alpha: 32.14412 beta: 311.47704 t0: 0.09377 gain: 0.00010
G_ee: 1.02851 G_ei: -29.99995 G_ese: 0.00001 G_esre: -0.26193 G_srs: -0.53616 alpha: 80.05272 beta: 340.17236 t0: 0.19963 gain: 0.00013
G_ee: 5.78525 G_ei: -26.35699 G_ese: 0.00000 G_esre: -9.44186 G_srs: -0.90777 alpha: 68.70955 beta: 315.12031 t0: 0.02122 gain: 0.00056
G_ee: 10.72236 G_ei: -9.92821 G_ese: 0.00000 G_esre: -1.59559 G_srs: -0.39590 alpha: 61.15488 beta: 303.73488 t0: 0.19313 gain: 0.00026
G_ee: 9.83280 G_ei: -12.56069 G_ese: 0.00000 G_esre: -2.37871 G_srs: -0.00421 alpha: 56.83133 beta: 303.56553 t0: 0.01410 gain: 0.00017
G_ee: 0.39165 G_ei: -7.21541 G_ese: 0.00000 G_esre: -0.17391 G_srs: -0.99915 alpha: 69.32717 beta: 292.38545 t0: 0.03752 gain: 0.00013
G_ee: 0.15522 G_ei: -13.97588 G_ese: 0.00000 G_esre: -0.15904 G_srs: -0.66100 alpha: 90.76411 beta: 248.05857 t0: 0.19989 gain: 0.00011
G_ee: 0.50077 G_ei: -11.43547 G_ese: 0.00000 G_esre: -0.29442 G_srs: -0.33479 alpha: 75.35291 beta: 309.82670 t0: 0.01002 gain: 0.00291
G_ee: 0.71059 G_ei: -11.71163 G_ese: 0.00000 G_esre: -0.25254 G_srs: -0.00264 alpha: 50.20972 beta: 307.23928 t0: 0.05336 gain: 0.00077
G_ee: 11.81016 G_ei: -14.74046 G_ese: 0.00000 G_esre: -1.45927 G_srs: -0.54610 alpha: 62.25150 beta: 304.80956 t0: 0.01004 gain: 0.00081
G_ee: 7.74266 G_ei: -27.96377 G_ese: 0.00000 G_esre: -9.94838 G_srs: -0.47643 alpha: 62.56151 beta: 290.71560 t0: 0.01000 gain: 0.00010
G_ee: 2.30667 G_ei: -17.79625 G_ese: 0.00000 G_esre: -3.73133 G_srs: -0.99963 alpha: 73.67398 beta: 307.63454 t0: 0.01511 gain: 0.00086
G_ee: 0.09663 G_ei: -12.62878 G_ese: 0.00000 G_esre: -0.44603 G_srs: -0.66781 alpha: 49.32187 beta: 305.43315 t0: 0.04734 gain: 0.00025
G_ee: 2.55530 G_ei: -14.08240 G_ese: 0.00000 G_esre: -2.96390 G_srs: -0.28349 alpha: 63.37554 beta: 313.71775 t0: 0.01000 gain: 0.00042
G_ee: 5.11514 G_ei: -25.74009 G_ese: 0.00000 G_esre: -6.23109 G_srs: -0.99994 alpha: 45.13929 beta: 310.16646 t0: 0.06916 gain: 0.00331
G_ee: 0.09262 G_ei: -16.81197 G_ese: 0.00001 G_esre: -0.07562 G_srs: -0.89453 alpha: 61.06252 beta: 192.44984 t0: 0.03488 gain: 0.00013
G_ee: 2.92913 G_ei: -18.12471 G_ese: 0.00000 G_esre: -1.10000 G_srs: -0.01358 alpha: 53.41509 beta: 310.54918 t0: 0.02536 gain: 0.00015
G_ee: 1.31966 G_ei: -8.48319 G_ese: 0.00000 G_esre: -0.00005 G_srs: -0.00000 alpha: 42.90041 beta: 323.63556 t0: 0.17021 gain: 0.00205
G_ee: 1.52597 G_ei: -22.60928 G_ese: 0.00000 G_esre: -1.23437 G_srs: -0.99000 alpha: 41.98548 beta: 273.52698 t0: 0.07492 gain: 0.00047
G_ee: 4.72876 G_ei: -12.38451 G_ese: 0.00000 G_esre: -3.67171 G_srs: -0.25273 alpha: 59.52235 beta: 299.87207 t0: 0.02550 gain: 0.00018
G_ee: 5.21168 G_ei: -8.90478 G_ese: 0.00001 G_esre: -1.80920 G_srs: -0.00422 alpha: 66.97019 beta: 290.90757 t0: 0.01027 gain: 0.00039
G_ee: 5.57368 G_ei: -29.99672 G_ese: 0.00000 G_esre: -1.81402 G_srs: -0.99995 alpha: 44.37812 beta: 306.77297 t0: 0.19695 gain: 0.00060
G_ee: 0.64138 G_ei: -19.20386 G_ese: 0.00000 G_esre: -0.39940 G_srs: -0.99917 alpha: 59.38082 beta: 296.19803 t0: 0.08858 gain: 0.00032
G_ee: 15.58249 G_ei: -6.80659 G_ese: 0.00000 G_esre: -9.99343 G_srs: -0.00006 alpha: 68.37708 beta: 298.41109 t0: 0.01000 gain: 0.01287
G_ee: 1.32360 G_ei: -19.08570 G_ese: 0.00000 G_esre: -0.38116 G_srs: -0.99606 alpha: 50.03101 beta: 318.63160 t0: 0.06242 gain: 0.00033
G_ee: 3.38473 G_ei: -11.49716 G_ese: 0.00000 G_esre: -3.85000 G_srs: -0.58236 alpha: 79.18685 beta: 274.80045 t0: 0.01273 gain: 0.00046
G_ee: 9.44612 G_ei: -13.79824 G_ese: 0.00000 G_esre: -9.99310 G_srs: -0.05612 alpha: 59.72365 beta: 303.82128 t0: 0.01005 gain: 0.00019
G_ee: 0.41798 G_ei: -21.33771 G_ese: 0.00000 G_esre: -0.01666 G_srs: -0.63626 alpha: 78.96178 beta: 311.71565 t0: 0.03371 gain: 0.02521
G_ee: 2.17464 G_ei: -29.07755 G_ese: 0.00000 G_esre: -0.49756 G_srs: -0.00027 alpha: 99.86572 beta: 344.30314 t0: 0.18229 gain: 0.00011
G_ee: 0.60090 G_ei: -16.24052 G_ese: 0.00000 G_esre: -0.90037 G_srs: -0.99135 alpha: 21.37140 beta: 391.96878 t0: 0.08427 gain: 0.00167
G_ee: 13.11030 G_ei: -8.88624 G_ese: 0.00000 G_esre: -2.02103 G_srs: -0.78883 alpha: 55.90043 beta: 306.18989 t0: 0.01049 gain: 0.46394
G_ee: 0.63884 G_ei: -13.51617 G_ese: 0.00000 G_esre: -0.33878 G_srs: -0.00055 alpha: 63.08057 beta: 292.84785 t0: 0.04494 gain: 0.02051
G_ee: 1.29308 G_ei: -25.15094 G_ese: 0.00000 G_esre: -0.97199 G_srs: -0.53220 alpha: 76.63435 beta: 290.14332 t0: 0.09366 gain: 0.00050
G_ee: 0.32364 G_ei: -18.51206 G_ese: 0.00000 G_esre: -0.00006 G_srs: -0.00000 alpha: 60.39975 beta: 310.22411 t0: 0.04584 gain: 0.00021
G_ee: 10.65090 G_ei: -4.94637 G_ese: 0.00000 G_esre: -9.15037 G_srs: -0.00167 alpha: 74.58292 beta: 284.31434 t0: 0.01077 gain: 0.00017
G_ee: 2.95915 G_ei: -4.59929 G_ese: 0.00000 G_esre: -6.13039 G_srs: -0.98600 alpha: 55.24124 beta: 299.53493 t0: 0.08424 gain: 0.00034
G_ee: 0.24562 G_ei: -10.82157 G_ese: 0.00000 G_esre: -0.00246 G_srs: -0.16317 alpha: 69.33535 beta: 308.34669 t0: 0.01235 gain: 0.00010
G_ee: 18.42951 G_ei: -21.65574 G_ese: 0.00000 G_esre: -2.60539 G_srs: -0.54577 alpha: 56.29885 beta: 297.83251 t0: 0.18505 gain: 0.00038
G_ee: 1.28523 G_ei: -26.89600 G_ese: 0.00000 G_esre: -1.16627 G_srs: -0.81373 alpha: 46.00552 beta: 295.43034 t0: 0.07950 gain: 0.00228
G_ee: 9.70574 G_ei: -9.97307 G_ese: 0.00000 G_esre: -3.47192 G_srs: -0.27528 alpha: 56.20279 beta: 305.98918 t0: 0.17931 gain: 0.00023
G_ee: 2.32592 G_ei: -24.91459 G_ese: 0.00000 G_esre: -2.35581 G_srs: -0.02678 alpha: 44.26830 beta: 308.43331 t0: 0.01465 gain: 0.00049
G_ee: 7.37929 G_ei: -21.41333 G_ese: 0.00000 G_esre: -5.36155 G_srs: -0.18925 alpha: 96.67639 beta: 306.74043 t0: 0.08075 gain: 0.00013
G_ee: 9.90456 G_ei: -11.39935 G_ese: 0.00000 G_esre: -3.81565 G_srs: -0.02734 alpha: 57.04088 beta: 306.02168 t0: 0.02025 gain: 0.00013
G_ee: 0.58404 G_ei: -25.51989 G_ese: 0.00000 G_esre: -2.82198 G_srs: -0.56197 alpha: 99.68900 beta: 344.48637 t0: 0.10424 gain: 0.06817
G_ee: 4.29968 G_ei: -20.62454 G_ese: 0.00000 G_esre: -2.88350 G_srs: -0.11424 alpha: 63.77618 beta: 310.00357 t0: 0.05004 gain: 0.00037
G_ee: 0.24771 G_ei: -10.01493 G_ese: 0.00000 G_esre: -0.26413 G_srs: -0.36881 alpha: 69.28061 beta: 296.07378 t0: 0.11671 gain: 0.00045
G_ee: 5.30388 G_ei: -23.76612 G_ese: 0.00000 G_esre: -7.64815 G_srs: -0.62159 alpha: 67.81933 beta: 296.97674 t0: 0.01009 gain: 0.00121
G_ee: 0.11901 G_ei: -4.09642 G_ese: 0.00000 G_esre: -0.00390 G_srs: -0.00218 alpha: 82.70032 beta: 324.94730 t0: 0.01319 gain: 0.00061
G_ee: 11.98557 G_ei: -13.12374 G_ese: 0.00000 G_esre: -9.98532 G_srs: -0.00302 alpha: 53.47411 beta: 302.00772 t0: 0.01003 gain: 0.00031
G_ee: 1.44226 G_ei: -25.66209 G_ese: 0.00000 G_esre: -0.68024 G_srs: -0.00216 alpha: 99.98168 beta: 285.81729 t0: 0.04448 gain: 0.00017
G_ee: 12.07004 G_ei: -11.73983 G_ese: 0.00000 G_esre: -1.72023 G_srs: -0.73490 alpha: 60.95695 beta: 303.97018 t0: 0.07688 gain: 0.00086
G_ee: 0.29184 G_ei: -28.25523 G_ese: 0.00000 G_esre: -0.00679 G_srs: -0.00009 alpha: 64.58549 beta: 322.73399 t0: 0.01114 gain: 0.00020
G_ee: 5.11347 G_ei: -11.94933 G_ese: 0.00000 G_esre: -3.92760 G_srs: -0.00003 alpha: 51.05294 beta: 306.23640 t0: 0.01001 gain: 0.00030
G_ee: 3.23536 G_ei: -25.41116 G_ese: 0.00000 G_esre: -1.93457 G_srs: -0.32164 alpha: 76.17417 beta: 301.16408 t0: 0.06425 gain: 0.00011
G_ee: 11.78010 G_ei: -12.86127 G_ese: 0.00000 G_esre: -2.93338 G_srs: -0.80607 alpha: 55.66978 beta: 303.65656 t0: 0.01459 gain: 0.00088
G_ee: 1.88757 G_ei: -28.57560 G_ese: 0.00001 G_esre: -1.47058 G_srs: -0.35242 alpha: 85.83999 beta: 308.64014 t0: 0.01066 gain: 0.00151
G_ee: 1.15316 G_ei: -22.90489 G_ese: 0.00000 G_esre: -1.66223 G_srs: -0.91448 alpha: 54.31449 beta: 337.21911 t0: 0.04214 gain: 0.00251
G_ee: 13.75779 G_ei: -11.12262 G_ese: 0.00000 G_esre: -2.18899 G_srs: -0.87405 alpha: 57.76469 beta: 303.34579 t0: 0.02091 gain: 0.00060
G_ee: 3.18144 G_ei: -26.79595 G_ese: 0.00000 G_esre: -3.27425 G_srs: -0.59399 alpha: 64.77975 beta: 316.23447 t0: 0.07478 gain: 0.00016
G_ee: 2.08156 G_ei: -29.94143 G_ese: 0.00000 G_esre: -0.83450 G_srs: -1.00000 alpha: 66.03803 beta: 308.86817 t0: 0.07333 gain: 0.00158
G_ee: 6.57132 G_ei: -30.00000 G_ese: 0.00000 G_esre: -3.87780 G_srs: -0.61245 alpha: 70.81916 beta: 315.67801 t0: 0.06781 gain: 0.00023
G_ee: 0.50623 G_ei: -14.56923 G_ese: 0.00000 G_esre: -0.01458 G_srs: -0.69260 alpha: 66.76290 beta: 300.07367 t0: 0.01488 gain: 0.00481
G_ee: 0.30703 G_ei: -29.40857 G_ese: 0.00000 G_esre: -0.00001 G_srs: -0.00006 alpha: 80.13716 beta: 297.61497 t0: 0.11357 gain: 0.00171
G_ee: 1.07773 G_ei: -28.82029 G_ese: 0.00000 G_esre: -0.63902 G_srs: -0.00106 alpha: 64.99907 beta: 273.65128 t0: 0.01589 gain: 0.00014
G_ee: 9.14553 G_ei: -12.83677 G_ese: 0.00000 G_esre: -9.93467 G_srs: -0.31307 alpha: 71.05889 beta: 299.92831 t0: 0.01000 gain: 0.00140
G_ee: 6.85537 G_ei: -25.66856 G_ese: 0.00000 G_esre: -9.87582 G_srs: -0.54867 alpha: 69.96609 beta: 287.15708 t0: 0.01197 gain: 0.00010
G_ee: 6.53461 G_ei: -30.00000 G_ese: 0.00000 G_esre: -7.59333 G_srs: -0.99999 alpha: 44.35118 beta: 303.78112 t0: 0.06863 gain: 0.05047
G_ee: 7.12326 G_ei: -29.02516 G_ese: 0.00000 G_esre: -8.81438 G_srs: -0.61408 alpha: 77.62161 beta: 313.58988 t0: 0.01645 gain: 0.01411
G_ee: 1.80654 G_ei: -19.14505 G_ese: 0.00000 G_esre: -1.99424 G_srs: -0.99900 alpha: 50.62137 beta: 307.10490 t0: 0.06840 gain: 1.53286
G_ee: 1.74930 G_ei: -7.11768 G_ese: 0.00000 G_esre: -0.79023 G_srs: -0.00009 alpha: 74.12926 beta: 285.92701 t0: 0.05032 gain: 0.05032
G_ee: 1.51043 G_ei: -11.25231 G_ese: 0.00000 G_esre: -0.00041 G_srs: -0.00066 alpha: 77.66387 beta: 279.52729 t0: 0.01173 gain: 0.00376
G_ee: 3.72065 G_ei: -12.95776 G_ese: 0.00000 G_esre: -2.46246 G_srs: -0.01459 alpha: 64.17901 beta: 315.83190 t0: 0.04158 gain: 0.00032
G_ee: 1.89001 G_ei: -29.88679 G_ese: 0.00000 G_esre: -1.03238 G_srs: -0.02411 alpha: 99.91604 beta: 300.82713 t0: 0.01005 gain: 0.00017
G_ee: 9.33422 G_ei: -12.11781 G_ese: 0.00000 G_esre: -4.65646 G_srs: -0.17767 alpha: 57.64912 beta: 305.98784 t0: 0.02014 gain: 0.00023
G_ee: 11.24560 G_ei: -10.41753 G_ese: 0.00000 G_esre: -0.00310 G_srs: -0.87325 alpha: 59.86317 beta: 303.46032 t0: 0.19851 gain: 0.00012
G_ee: 9.89904 G_ei: -29.86501 G_ese: 0.00000 G_esre: -9.91663 G_srs: -0.30409 alpha: 77.21145 beta: 288.70792 t0: 0.01900 gain: 0.00039
G_ee: 11.17302 G_ei: -11.73907 G_ese: 0.00000 G_esre: -2.92255 G_srs: -0.47054 alpha: 57.66199 beta: 305.83287 t0: 0.05168 gain: 0.00022
G_ee: 9.24889 G_ei: -12.49308 G_ese: 0.00000 G_esre: -0.00026 G_srs: -0.17413 alpha: 57.80646 beta: 302.29132 t0: 0.01219 gain: 0.00010
G_ee: 0.94048 G_ei: -21.78514 G_ese: 0.00000 G_esre: -0.89060 G_srs: -0.18659 alpha: 99.08625 beta: 309.67982 t0: 0.06498 gain: 0.00319
G_ee: 0.01832 G_ei: -12.97705 G_ese: 0.00000 G_esre: -0.18935 G_srs: -0.86669 alpha: 62.86039 beta: 312.46945 t0: 0.01828 gain: 0.00014
G_ee: 0.47727 G_ei: -27.82544 G_ese: 0.00000 G_esre: -0.06827 G_srs: -0.35927 alpha: 70.04228 beta: 295.64380 t0: 0.01007 gain: 0.00013
G_ee: 2.44950 G_ei: -29.42581 G_ese: 0.00000 G_esre: -1.12217 G_srs: -0.76595 alpha: 63.48881 beta: 308.01546 t0: 0.08668 gain: 0.02011
G_ee: 19.49245 G_ei: -29.56615 G_ese: 0.00000 G_esre: -2.44132 G_srs: -0.19104 alpha: 99.99947 beta: 399.99400 t0: 0.17835 gain: 0.55617
G_ee: 2.53174 G_ei: -29.97845 G_ese: 0.00000 G_esre: -0.00010 G_srs: -0.51566 alpha: 88.87425 beta: 287.57682 t0: 0.01063 gain: 0.00013
G_ee: 2.97370 G_ei: -26.72033 G_ese: 0.00000 G_esre: -0.62741 G_srs: -0.99992 alpha: 51.86534 beta: 302.08881 t0: 0.16016 gain: 0.00029
G_ee: 0.31661 G_ei: -15.12390 G_ese: 0.00000 G_esre: -0.00618 G_srs: -0.18237 alpha: 62.21730 beta: 303.68503 t0: 0.04498 gain: 0.00114
G_ee: 11.63732 G_ei: -10.30018 G_ese: 0.00000 G_esre: -0.06420 G_srs: -0.82560 alpha: 60.00002 beta: 306.19083 t0: 0.08665 gain: 0.00328
G_ee: 12.13104 G_ei: -9.66813 G_ese: 0.00000 G_esre: -2.18060 G_srs: -0.07537 alpha: 59.41062 beta: 302.44965 t0: 0.19976 gain: 0.00049
G_ee: 5.19577 G_ei: -9.66186 G_ese: 0.00000 G_esre: -4.03887 G_srs: -0.02629 alpha: 82.00564 beta: 278.96287 t0: 0.03308 gain: 0.00044
G_ee: 13.44233 G_ei: -7.28918 G_ese: 0.00000 G_esre: -4.77269 G_srs: -0.94564 alpha: 66.60247 beta: 307.40532 t0: 0.17834 gain: 0.00039
G_ee: 2.89072 G_ei: -29.92691 G_ese: 0.00000 G_esre: -3.46573 G_srs: -0.99999 alpha: 42.09686 beta: 311.74900 t0: 0.09216 gain: 0.00013
G_ee: 3.59404 G_ei: -13.08110 G_ese: 0.00000 G_esre: -5.96316 G_srs: -0.99381 alpha: 61.72434 beta: 304.65402 t0: 0.01607 gain: 0.00029
G_ee: 3.16562 G_ei: -29.95977 G_ese: 0.00000 G_esre: -0.74947 G_srs: -0.03762 alpha: 43.68705 beta: 258.29045 t0: 0.01031 gain: 0.00015
G_ee: 0.00019 G_ei: -5.49393 G_ese: 0.00000 G_esre: -0.60324 G_srs: -0.50772 alpha: 31.01298 beta: 323.74006 t0: 0.03166 gain: 0.04932
G_ee: 2.23767 G_ei: -12.51790 G_ese: 0.00000 G_esre: -3.87583 G_srs: -0.58940 alpha: 73.20864 beta: 292.39919 t0: 0.01004 gain: 0.00169
G_ee: 5.90513 G_ei: -27.71993 G_ese: 0.00000 G_esre: -9.99996 G_srs: -0.93863 alpha: 55.81197 beta: 353.26790 t0: 0.01310 gain: 0.01037
G_ee: 2.28152 G_ei: -29.73852 G_ese: 0.00000 G_esre: -1.18227 G_srs: -0.69374 alpha: 63.28267 beta: 317.89978 t0: 0.07931 gain: 0.00706
G_ee: 0.19242 G_ei: -10.83012 G_ese: 0.00000 G_esre: -0.00001 G_srs: -0.28498 alpha: 54.02881 beta: 294.15214 t0: 0.02017 gain: 0.00480
G_ee: 10.11673 G_ei: -11.05711 G_ese: 0.00000 G_esre: -1.66638 G_srs: -0.81235 alpha: 57.25987 beta: 303.20803 t0: 0.01006 gain: 0.00027
G_ee: 8.93262 G_ei: -16.87032 G_ese: 0.00000 G_esre: -8.53630 G_srs: -0.11789 alpha: 59.30870 beta: 317.39488 t0: 0.01027 gain: 0.00121
G_ee: 0.89276 G_ei: -15.14224 G_ese: 0.00000 G_esre: -0.61708 G_srs: -0.67828 alpha: 63.36012 beta: 301.27601 t0: 0.05453 gain: 0.17887
G_ee: 10.74747 G_ei: -11.20529 G_ese: 0.00000 G_esre: -1.29470 G_srs: -0.77536 alpha: 58.04050 beta: 304.28892 t0: 0.16844 gain: 0.29885
